5,0.0,False
3,0.021076579607852683,False
2,0.020069809486614455,False
1,0.02012746387283324,False
2,0.022030485280829057,False
2,0.022829151955130137,False
3,0.024518870227651604,False
5,0.024467939694648885,False
0,0.02370583990053035,False
2,0.024310217100504142,False
0,0.02231803842709561,False
2,0.021752245303643506,False
0,0.019672653458261774,False
4,0.022762100949306183,False
4,0.010445918936971076,False
0,-0.008350289996043873,False
0,-0.5505172810897584,False
0,-0.10722736571429045,False
4,-0.16685636071305623,False
2,-0.22412338763259534,False
2,-0.2557726708152824,False
3,-0.272358330026873,False
5,-0.249623672073944,False
1,-0.2271163057325728,False
4,-0.2018885045755644,False
4,-0.19716361282038233,False
4,-0.22036140543038385,False
3,-0.24313101254996425,False
1,-0.2676308839719256,False
3,-0.24710651869008737,False
1,-0.22540055914206716,False
4,-0.14704299306480711,False
2,-0.09062059152247082,False
3,-0.0612858939756715,False
5,-0.009726723265784309,False
0,-0.011975987907050631,False
3,0.00576480280468549,False
3,0.02807267615143331,False
4,0.0287329110328831,False
2,0.02856138449780848,False
5,0.02879147665202293,False
5,0.030653778556621967,False
4,0.032624058360982616,False
4,0.032237719801428553,False
1,0.029473135955148274,False
2,0.029733254084216044,False
5,0.027999942545187003,False
2,0.02810425287031962,False
3,0.028617848179281445,False
4,0.02545021312170849,False
1,0.005786591091243643,False
0,-0.01769308597828783,False
0,-0.03912447209419133,False
3,-0.03311025900725639,False
2,-0.01904842546983937,False
5,0.003742425861525358,False
1,0.025892932664094256,False
5,0.02504662847915998,False
2,0.028038831640776578,False
3,0.027697034530109733,False
4,0.028142172341044686,False
5,0.02785964674743697,False
1,0.02873453146282294,False
4,0.03186116612461459,False
4,0.029676227423354216,False
2,0.008987929952750441,False
5,-0.015073764203597906,False
3,-0.014455294533372142,False
3,-0.013410739366113164,False
5,0.005229751879832198,False
0,0.0285100391132308,False
1,0.028547094113636064,False
2,0.02956496949550535,False
1,0.029696971606437028,False
0,0.029551950724418536,False
4,0.031287571268989074,False
0,0.02866864457660087,False
0,0.02716583523249052,False
1,0.026249347719057615,False
4,0.028135112276274916,False
1,0.008030778191184388,False
3,0.0113630161381163,False
5,0.4964116522360956,False
0,-0.01897611059295466,False
1,-0.01383175784966504,False
4,-0.027487538646635775,False
0,-0.02971390199133557,False
3,-0.0348469545893717,False
2,-0.06235491694457027,False
0,-0.10348333883472573,False
1,-0.14328840567305035,False
4,-0.17502094398035528,False
2,-0.20811889101066272,False
3,-0.23121662512181312,False
1,-0.25630257232658327,False
4,-0.278097966659368,False
4,-0.2825885679888972,False
5,-0.2835934430122328,False
1,-0.22867726379928274,False
3,-0.14734492204514368,False
5,-0.06916409894060682,False
0,0.009538507875766572,False
3,0.03561171572406198,False
0,0.03464749254812772,False
4,0.03647463792629255,False
0,0.03322514967250413,False
2,0.03375650729177117,False
5,0.03220768427175128,False
5,0.031738619239282284,False
1,0.030695770891260778,False
3,0.03357466615144684,False
3,0.034113298189014575,False
5,0.032527500080673705,False
5,0.03273596779861474,False
0,0.028668327697561172,False
2,0.013673654467094537,False
3,0.014853496575410923,False
4,0.014046424840482973,False
3,0.01645627321176406,False
4,0.032774837169425204,False
3,0.033187932581230095,False
1,0.024606861037248556,False
5,0.0018977349720936496,False
2,-0.0007579735300104166,False
1,-0.002315617548204997,False
2,0.006403997636476044,False
5,0.028969533465224333,False
4,0.03387929726835166,False
2,0.03176141509928956,False
3,0.032178576139857314,False
3,0.03290040298498675,False
1,0.03200863547869463,False
1,0.03280540977704688,False
1,0.03360752980097905,False
1,0.034388592127219765,False
3,0.03532256825407559,False
4,0.035370307530779674,False
3,0.030254798907702374,False
4,0.03184923432894679,False
4,0.031984411924664106,False
0,0.02961169389266466,False
0,0.03453542736214732,False
0,0.03317486172924199,False
1,0.03353237627971817,False
4,0.03554556065021928,False
3,0.034877058145569954,False
1,0.0316684626912193,False
2,-0.4835375031683291,False
0,-0.00015906409669753956,False
1,-0.014762162608844524,False
5,-0.028917562489378563,False
4,-0.02755267622083475,False
5,-0.028674978039428818,False
1,-0.02855817653992249,False
1,-0.02889039781382674,False
5,-0.028051294338694605,False
5,-0.02781708109964605,False
2,-0.027357940132038943,False
1,-0.04071738870066591,False
1,-0.06957810066051684,False
2,-0.11100700122129774,False
3,-0.15228353883373938,False
5,-0.18330567176414056,False
1,-0.15915626034219987,False
3,-0.12948186994317523,False
3,-0.10122854326710105,False
5,-0.07323126801468771,False
1,-0.08369351660863776,False
1,-0.0826672629581979,False
2,-0.05554433895018376,False
3,-0.02963259667372391,False
0,-0.0270270638717743,False
5,-0.027706187155516218,False
2,-0.027670554495996806,False
0,-0.025039392964552397,False
0,0.0010551498138747929,False
2,0.032076750342738936,False
4,0.03739757215914931,False
3,0.038327886953975446,False
5,0.03691461529658479,False
4,0.037574583290750724,False
2,0.03674809647536184,False
3,-0.48047380976238685,False
2,-0.014696896478754756,False
2,-0.07037890265220224,False
1,-0.1294241377861545,False
0,-0.17129251254814623,False
2,-0.1952855629417374,False
4,-0.1975268119847751,False
4,-0.197661108804116,False
4,-0.2068723775014878,False
2,-0.22827732634016823,False
3,-0.25274363209392753,False
2,-0.27865008072472425,False
0,-0.2954690343456804,False
1,-0.3000765422938813,False
3,-0.2982476108379574,False
2,-0.2985952100267692,False
0,-0.24042523462488463,False
5,-0.1803337866596106,False
3,-0.0933937064765738,False
0,-0.009536316911879348,False
0,0.016579823192167307,False
4,0.04519377232401172,False
0,0.021490953135238515,False
4,-0.0029737796473689434,False
5,-0.03124548842177,False
3,-0.03075460707091084,False
4,-0.014572801964721377,False
1,-0.01099762282959691,False
2,-0.009056807414269381,False
1,-0.03637637697978064,False
1,-0.05696087174401219,False
0,-0.06073076412789846,False
4,-0.05925703132771829,False
5,-0.060884871243473894,False
0,-0.05814115872314072,False
0,-0.5821951437056501,False
4,-0.12544203411762866,False
3,-0.18579477939039127,False
4,-0.24845515523009926,False
2,-0.286221019440223,False
0,-0.30168965587986624,False
4,-0.2991950616482599,False
5,-0.300387525655413,False
4,-0.29866412169464496,False
2,-0.2994065115316809,False
4,-0.29813658364348034,False
1,-0.2998038886020289,False
0,-0.29976941374941907,False
5,-0.29880685594654693,False
5,-0.27152701423088205,False
0,-0.2457739569121729,False
4,-0.1561809734235912,False
4,-0.09048017714620772,False
2,-0.05795000781392334,False
1,-0.024117293043560504,False
2,-0.04975109479773014,False
2,-0.05410617720363921,False
2,-0.054116217798910994,False
3,-0.05443049279678202,False
1,-0.05695383207692856,False
5,-0.030791989338958648,False
3,-0.004060408594659164,False
2,0.02165483960563497,False
3,0.04965794326328273,False
0,0.047506266216552906,False
3,0.05004977246381067,False
3,0.05166501688135963,False
1,0.04890777212188828,False
1,0.0487236708726068,False
3,0.050428031958450664,False
5,-0.4703102772047573,False
2,-0.004835033026671347,False
5,-0.06291562668219018,False
4,-0.1217366985860917,False
5,-0.16629310675191417,False
0,-0.19317298481487413,False
5,-0.1957673338917605,False
5,-0.2104707196708853,False
2,-0.21362748415012364,False
1,-0.21463356492627966,False
1,-0.21416197181688526,False
3,-0.19581473589544157,False
3,-0.2123099584774406,False
4,-0.21558888719061609,False
0,-0.21779185801191978,False
5,-0.21685995432586974,False
3,-0.15974594476927137,False
4,-0.09763224631468122,False
2,-0.03680575389668077,False
5,0.02321185645392144,False
5,0.04933759331624352,False
0,0.032882190086572935,False
4,0.031104186884100285,False
5,0.024624356921972713,False
2,0.026144964347715717,False
5,0.041063244374073396,False
2,0.04661801758395619,False
5,0.04629557282797279,False
4,0.04891353350352644,False
3,0.048854774472224374,False
1,0.01989370998040204,False
4,0.023439622855116825,False
3,0.01694669857372402,False
1,-0.007438536952660691,False
1,-0.013203097958556278,False
5,-0.5658883398072381,False
2,-0.11276544301330013,False
0,-0.14995615386323594,False
1,-0.17925735162433692,False
4,-0.18370768233189752,False
1,-0.19670664736806903,False
4,-0.19453833103251256,False
4,-0.19412566905300413,False
1,-0.19615498047239616,False
0,-0.19611327985137614,False
3,-0.1946344278150144,False
4,-0.1940180951024789,False
3,-0.19432241935723216,False
0,-0.19593816367599676,False
5,-0.19507551121991862,False
0,-0.1955725712340064,False
3,-0.13109184782791988,False
5,-0.06912425286496156,False
5,-0.026755621859600506,False
1,0.009717894033272974,False
4,0.007664102385980305,False
3,0.0043573203843749134,False
4,0.027589719616947384,False
3,0.048834717886322945,False
0,0.02311572981260637,False
3,-0.005208976905454544,False
3,-0.03968771372633781,False
5,-0.06904809481628527,False
0,-0.07418641468734567,False
1,-0.07373053341812869,False
5,-0.07235668650733065,False
5,-0.0707945139335952,False
2,-0.042227886202807374,False
3,-0.01333143195935235,False
0,-0.009660277173464174,False
4,-0.49834514567312027,False
4,-0.03087683401419132,False
0,-0.0890601202339029,False
2,-0.12396100591235715,False
5,-0.1650488163011419,False
4,-0.19077461353836617,False
3,-0.1948232908056843,False
3,-0.19485463493547672,False
0,-0.19707899690291755,False
3,-0.19513469448512186,False
1,-0.2179800312454257,False
4,-0.21959466340898087,False
5,-0.22516285709480152,False
3,-0.25046478355175805,False
5,-0.26284125606552367,False
1,-0.29212465893580514,False
5,-0.2564475778976612,False
4,-0.16749717783331755,False
5,-0.07587697002211034,False
4,0.025023083777870877,False
2,0.05751992962663158,False
3,0.06293836908765833,False
0,0.06481197595522926,False
3,0.06360463364752973,False
1,0.03932508337181964,False
0,0.0045311548996144115,False
3,-0.027104777127972827,False
4,-0.030009905337536613,False
4,-0.007198007095891691,False
5,0.024600431921299862,False
3,0.05905997510059756,False
0,0.04151360447332852,False
1,0.00778277022019458,False
1,-0.025918000740319753,False
3,-0.056956954773433814,False
4,-0.5650335419729932,False
5,-0.08655127423834663,False
0,-0.14620222352175785,False
1,-0.2100392390853258,False
1,-0.2791009645943106,False
1,-0.3239613412980159,False
0,-0.32973097797915557,False
3,-0.32755467537369126,False
4,-0.2975638813710353,False
0,-0.26626838293168786,False
5,-0.2300373808558009,False
2,-0.19446141518209592,False
3,-0.19349920037567664,False
1,-0.222743424725574,False
1,-0.2577702476084475,False
3,-0.29114251524003476,False
0,-0.2572948679219155,False
4,-0.16605890317874364,False
5,-0.0728693978916534,False
4,0.029759617209060677,False
1,0.061599396561223804,False
2,0.06768643626958881,False
5,0.07080522426039473,False
0,0.06755364207778614,False
1,0.0666354171382242,False
3,0.06835566070163383,False
1,0.04426160721919739,False
0,0.010874680023093776,False
1,-0.021355238158865555,False
1,-0.056515260660686586,False
2,-0.036771206289604355,False
3,-0.004933093725015191,False
5,-0.0007381970199274729,False
0,-0.0017940592962427653,False
5,-0.03096260481565564,False
2,-0.5507855807471626,False
5,-0.06548969857159011,False
4,-0.09016599326734998,False
0,-0.12397911236150617,False
4,-0.16404535385351898,False
1,-0.19029237672328358,False
3,-0.19414834043062365,False
3,-0.19380307731077012,False
5,-0.21686673617615468,False
1,-0.25111308690392126,False
0,-0.2854253729121131,False
1,-0.31895687561035824,False
4,-0.29855787364675823,False
5,-0.2700260236956806,False
4,-0.23241256429363158,False
5,-0.20389287701803438,False
3,-0.16050870310685247,False
3,-0.12411458054571375,False
4,-0.06311295889555724,False
3,0.0033427280956490647,False
0,0.00192869672536881,False
5,0.0037356143910807346,False
0,-0.02717148451171762,False
1,-0.057763163987484385,False
5,-0.06445021805597949,False
1,-0.06638231237714161,False
2,-0.03590459738224463,False
3,-0.004950481437312391,False
5,0.001077674887981784,False
4,0.03321575690527567,False
1,0.035814539409048704,False
0,0.041669542098302974,False
4,0.07124795300623087,False
1,0.07298604623525937,False
0,0.07234503482812342,False
2,-0.4532672316572888,False
4,-0.0026575724230612943,False
5,-0.07139572216433777,False
4,-0.13602687480581394,False
0,-0.17965594906041238,False
0,-0.1958594947466765,False
5,-0.19510211256896592,False
3,-0.19412051885002388,False
3,-0.19373201049019995,False
0,-0.19595187266475986,False
0,-0.19543099808150427,False
2,-0.19352390149650892,False
4,-0.19264228033331676,False
2,-0.19372357833302042,False
1,-0.19457349619122952,False
3,-0.19267060624190785,False
4,-0.1250230017177421,False
0,-0.0597610130916617,False
2,0.008758537952989209,False
4,0.07782264894897144,False
2,0.07701098227369546,False
1,0.07793133133087539,False
3,0.07966166847969043,False
0,0.07688816225703739,False
0,0.07538427698140039,False
3,0.07449676106676426,False
2,0.07343318961835475,False
2,0.07386765086691992,False
1,0.07505152041116586,False
4,0.05375025234564898,False
2,0.02445665304522168,False
2,-0.0031404015334168325,False
5,-0.03469357164031989,False
4,-0.039328728865120975,False
2,-0.03641635105197245,False
4,-0.556385180075491,False
4,-0.09543292225212031,False
2,-0.16072968299143603,False
3,-0.23156900127435662,False
2,-0.28034560847784296,False
0,-0.3106773042277399,False
1,-0.3141237442136343,False
3,-0.31212177284995,False
5,-0.282563686286399,False
3,-0.25175555056213955,False
1,-0.2240179336782066,False
4,-0.19203996253597544,False
5,-0.19448298436886735,False
0,-0.19537624261705006,False
5,-0.19398916263208654,False
4,-0.19208155996258622,False
1,-0.12655964875429654,False
1,-0.05769723359989272,False
0,0.010852507529274167,False
2,0.08078309368323879,False
2,0.08118224921661236,False
5,0.0815942258826441,False
4,0.08450579663131495,False
4,0.05951912449245283,False
0,0.026209710140908667,False
3,-0.003204125910874647,False
0,-0.036355517799773064,False
1,-0.04182227369222464,False
5,-0.0091286491087188,False
1,0.02057693463974334,False
2,0.05335491858770999,False
3,0.08440907427684397,False
5,0.08009362261559538,False
2,0.08023354297478792,False
0,0.07784024312044753,False
1,0.07742335809753484,False
1,0.0788553152287525,False
3,0.08162957684728314,False
2,0.07909637361320987,False
3,0.08034326977362223,False
5,0.08018162648733737,False
5,0.08030315194063734,False
3,0.08030887084759217,False
4,0.08050790626316878,False
5,0.07834875077787806,False
0,0.07659581479255943,False
4,0.08162126509947742,False
2,0.08052328891890864,False
3,0.08042600328224736,False
5,0.07912751659976866,False
2,0.08178345374800972,False
1,0.07954582470814225,False
2,0.07965598710306425,False
2,0.08098908093595705,False
2,-0.4392531811661675,False
5,0.040906602737377146,False
0,0.022349521125596832,False
4,0.004239788768485164,False
5,-0.025226179188681454,False
4,-0.07078981619283001,False
0,-0.12416608898138627,False
0,-0.17342366116307645,False
0,-0.19661404639566007,False
4,-0.19806106668559326,False
3,-0.19853903118179866,False
5,-0.19971942060520614,False
4,-0.19829074561598273,False
4,-0.19797557567065768,False
4,-0.2151948072446793,False
3,-0.24605259464101534,False
1,-0.20856390396433372,False
4,-0.16665319577849497,False
2,-0.10969044133668071,False
2,-0.04091365412219002,False
2,-0.038335449954651324,False
1,-0.039623871725801396,False
5,-0.03755362634319766,False
2,-0.03919015403006151,False
4,-0.03710518652807527,False
2,-0.039810022099281035,False
5,-0.04085862663619634,False
4,-0.03879629267995764,False
1,-0.04129446002657155,False
3,-0.037774807354325556,False
1,-0.03803937333517535,False
0,-0.03747069211144313,False
5,-0.012725287707387848,False
3,-0.0034987744049581938,False
5,-0.009929644947718553,False
2,-0.5162290450848559,False
2,-0.04758460527433862,True
